17:54:08: [main.py:38]: 	[INFO]: 	Processing DSL: circom
01:34:35: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt
01:34:35: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
01:34:35: [utils.py:55]: 	[ERROR]: 	File not found: /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuit.r1cs
01:34:35: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt'
01:34:35: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt
01:34:35: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
01:34:35: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuits/circuit.circom'
01:34:40: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt'
01:34:40: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt
01:34:40: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified'
01:34:40: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/circuits/circuit.circom'
01:34:40: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt'
01:34:40: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/raw.txt
01:34:40: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/succinctlabs/telepathy-circuits/veridise_template_CoreVerifyPubkeyG1_does_not_perform_input_validation_simplified/ground_truth.json'.
01:34:40: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow'.
01:34:40: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'c[)g&|NI$'
01:34:55: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow'
01:34:55: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
01:43:15: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt'
01:43:15: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt
01:43:15: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow'
01:43:15: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow -l INFO -v'
01:43:15: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt'
01:43:15: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt
01:43:15: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow'
01:43:15: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/circuit.sym'
01:43:16: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt'
01:43:16: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt
01:43:16: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow'
01:43:16: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/circuits/circuit.circom'
01:46:37: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt'
01:46:37: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt
01:46:37: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow'
01:46:37: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/circuits/circuit.circom'
01:51:06: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt'
01:51:06: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/raw.txt
01:51:06: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow/ground_truth.json'.
01:51:06: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits'.
01:51:06: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'IJ"K:)aYjdc;7e.Xl'
01:51:21: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits'
01:51:21: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
01:51:21: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt'
01:51:21: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt
01:51:21: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits'
01:51:21: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits -l INFO -v'
01:51:21: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt'
01:51:21: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt
01:51:21: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits'
01:51:21: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/circuit.sym'
01:51:22: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt'
01:51:22: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt
01:51:22: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits'
01:51:22: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/circuits/circuit.circom'
01:51:27: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt'
01:51:27: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt
01:51:27: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits'
01:51:27: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/circuits/circuit.circom'
01:51:34: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt'
01:51:34: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/raw.txt
01:51:34: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/tangle-network/protocol-solidity/veridise_incorrect_initialization_in_membership_circuits/ground_truth.json'.
01:51:34: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes'.
01:51:34: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '-Bn<_8j"4'
01:56:33: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes'
01:56:33: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
02:26:33: [utils.py:27]: 	[WARNING]: 	Process for 'circom_civer' analysing '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes' exceeded 1800 seconds and timed out. Partial output: b'\x1b[32mtemplate instances\x1b[0m: 101\n'
02:26:33: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/raw.txt'
02:26:33: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/raw.txt
